,index,JV_default_PCE
0,2,13.3
1,3,17.2
2,10,15.1
3,11,17.0
4,15,5.47
5,16,10.8
6,17,13.0
7,18,17.2
8,19,15.0
9,25,17.42
10,26,15.92
11,27,14.09
12,30,6.06
13,32,13.6
14,33,16.34
15,34,16.34
16,36,19.1
17,37,18.8
18,38,16.5
19,42,18.21
20,44,14.92
21,45,16.74
22,46,13.3
23,47,15.01
24,50,15.34
25,53,16.02
26,54,19.7
27,59,13.14
28,60,16.53
29,63,13.51
30,64,16.72
31,67,10.94
32,70,5.83
33,71,8.28
34,72,10.73
35,73,13.22
36,74,10.41
37,77,11.01
38,78,19.74
39,98,10.2
40,101,15.85
41,102,17.14
42,103,18.56
43,116,16.3
44,117,17.9
45,118,19.1
46,119,17.6
47,122,18.35
48,124,21.12
49,130,11.16
50,131,15.4
51,138,9.63
52,139,8.0
53,140,16.01
54,141,11.9
55,142,14.1
56,143,16.25
57,144,16.01
58,145,15.89
59,152,13.83
60,153,10.87
61,155,19.46
62,156,13.48
63,160,16.23
64,161,17.1
65,162,18.52
66,163,10.95
67,164,14.27
68,165,14.69
69,168,0.63
70,169,7.94
71,174,16.57
72,175,20.22
73,176,12.4
74,177,14.8
75,178,14.8
76,179,18.2
77,180,18.0
78,181,15.32
79,191,11.2
80,197,17.28
81,198,18.4
82,200,18.22
83,201,18.22
84,220,17.81
85,221,12.03
86,226,5.0
87,227,17.17
88,230,
89,231,
90,232,
91,234,7.0
92,235,11.17
93,238,11.26
94,239,12.51
95,242,15.88
96,243,13.82
97,255,11.9
98,256,16.9
99,257,18.2
100,258,18.2
101,259,15.7
102,260,15.7
103,261,10.41
104,262,12.64
105,263,17.18
106,266,16.1
107,270,12.1
108,271,16.0
109,272,12.5
110,275,12.75
111,280,10.5
112,281,17.0
113,282,18.27
114,283,14.7
115,284,12.33
116,285,17.1
117,286,15.1
118,288,8.0
119,289,7.6
120,290,6.6
121,291,12.81
122,292,13.62
123,293,15.11
124,294,17.46
125,295,16.23
126,296,18.82
127,297,15.1
128,298,19.0
129,299,19.1
130,300,13.2
131,301,10.3
132,302,15.2
133,303,
134,305,14.57
135,306,9.8
136,307,14.94
137,308,10.35
138,309,15.0
139,310,13.4
140,313,16.98
141,314,14.81
142,330,19.7
143,331,7.85
144,337,15.8
145,338,13.9
146,339,15.3
147,340,13.2
148,341,13.9
149,342,15.3
150,346,9.79
151,347,11.34
152,348,13.15
153,349,8.28
154,356,8.9
155,357,7.2
156,365,16.0
157,366,15.0
158,370,6.29
159,371,4.7
160,372,5.8
161,373,11.5
162,377,9.36
163,378,11.28
164,379,10.14
165,380,8.49
166,381,16.8
167,382,17.3
168,383,17.7
169,384,18.4
170,386,14.75
171,394,13.28
172,395,16.42
173,396,10.24
174,397,16.85
175,398,14.31
176,403,15.41
177,404,17.15
178,405,14.36
179,406,16.49
180,408,7.54
181,410,13.5
182,411,
183,412,5.5
184,413,5.18
185,414,11.03
186,415,11.4
187,416,8.08
188,417,8.5
189,418,13.3
190,419,17.7
191,420,9.0
192,421,16.2
193,422,12.3
194,453,17.35
195,458,11.7
196,459,14.1
197,460,7.12
198,461,7.21
199,462,15.2
200,463,12.0
201,466,14.48
202,467,16.67
203,469,5.51
204,472,6.07
205,473,12.4
206,474,17.39
207,475,18.44
208,480,15.67
209,481,16.81
210,482,12.5
211,483,13.8
212,484,11.38
213,485,16.56
214,505,14.6
215,506,15.95
216,507,15.06
217,508,15.49
218,512,18.94
219,513,15.6
220,514,13.53
221,515,15.16
222,516,15.25
223,517,15.53
224,518,15.23
225,524,14.08
226,528,16.99
227,529,18.95
228,535,8.87
229,539,16.6
230,540,15.7
231,551,5.41
232,552,8.14
233,558,11.86
234,563,19.6
235,564,9.0
236,565,11.9
237,566,13.67
238,567,18.84
239,568,7.28
240,569,11.45
241,570,9.35
242,571,20.31
243,572,17.91
244,587,
245,588,
246,590,
247,595,16.21
248,596,19.24
249,597,15.92
250,598,
251,599,
252,600,
253,602,19.88
254,603,19.88
255,605,17.2
256,606,20.0
257,611,15.4
258,612,17.39
259,613,13.66
260,617,18.7
261,618,
262,619,16.55
263,625,18.5
264,627,8.93
265,628,18.0
266,629,17.01
267,630,15.6
268,642,16.04
269,643,18.47
270,654,16.8
271,655,7.6
272,661,13.8
273,662,16.4
274,669,13.5
275,670,16.01
276,672,20.03
277,673,18.72
278,674,17.33
279,676,17.82
280,679,13.93
281,680,16.8
282,681,13.93
283,682,16.8
284,683,14.64
285,684,13.92
286,685,
287,686,
288,689,18.81
289,690,17.16
290,691,17.85
291,692,18.1
292,693,19.19
293,701,8.99
294,702,7.39
295,703,6.94
296,704,6.64
297,705,5.98
298,706,3.29
299,713,15.34
300,715,19.1
301,716,21.37
302,717,19.1
303,718,21.37
304,722,17.91
305,723,14.73
306,729,8.32
307,732,12.96
308,733,14.83
309,734,16.33
310,735,15.28
311,736,17.17
312,737,16.1
313,747,17.41
314,758,12.1
315,759,13.4
316,760,18.21
317,761,17.94
318,769,10.29
319,770,12.97
320,771,15.56
321,781,12.62
322,782,15.8
323,786,14.57
324,787,16.5
325,788,14.57
326,789,16.5
327,790,14.57
328,791,16.5
329,792,14.5
330,804,16.89
331,805,16.89
332,806,18.63
333,807,18.63
334,808,11.3
335,809,15.4
336,812,12.35
337,813,7.93
338,814,14.45
339,815,9.7
340,819,19.82
341,820,21.4
342,821,21.4
343,831,12.7
344,832,14.3
345,833,14.4
346,836,9.2
347,837,14.62
348,838,17.05
349,842,17.09
350,843,15.53
351,844,14.73
352,847,11.47
353,848,15.7
354,851,9.27
355,852,10.99
356,853,14.5
357,854,15.4
358,864,13.53
359,870,12.9
360,871,13.6
361,872,14.41
362,873,17.18
363,878,20.77
364,879,17.3
365,880,16.95
366,881,15.58
367,893,11.49
368,894,13.28
369,895,8.98
370,897,7.28
371,898,11.02
372,899,15.58
373,900,12.7
374,901,11.34
375,913,12.46
376,914,16.55
377,915,12.3
378,916,16.1
379,918,18.21
380,919,18.21
381,920,18.21
382,921,18.61
383,922,18.61
384,923,18.61
385,924,19.26
386,925,19.26
387,926,17.75
388,927,17.75
389,928,19.51
390,929,16.03
391,930,19.09
392,931,19.5
393,932,17.3
394,933,21.0
395,934,18.0
396,938,20.13
397,939,18.52
398,940,19.41
399,941,20.13
400,942,18.52
401,943,19.41
402,950,20.05
403,951,17.46
404,952,20.51
405,953,20.51
406,954,5.59
407,955,8.18
408,956,16.57
409,957,19.15
410,968,17.46
411,969,18.94
412,970,20.14
413,977,12.31
414,978,17.24
415,979,18.56
416,982,13.1
417,985,16.4
418,986,19.6
419,987,5.2
420,988,11.45
421,992,14.69
422,993,14.8
423,994,16.47
424,995,10.43
425,996,17.38
426,1003,11.8
427,1006,5.03
428,1007,8.08
429,1016,16.5
430,1025,
431,1035,
432,1036,
433,1050,
434,1051,
435,1052,
436,1053,
437,1054,
438,1055,
439,1056,
440,1057,
441,1060,
442,1061,17.69
443,1062,
444,1063,
445,1064,
446,1065,
447,1066,
448,1067,
449,1076,
450,1077,
451,1082,
452,1083,
453,1084,
454,1085,
455,1086,
456,1087,
457,1088,13.7
458,1089,11.6
459,1090,11.5
460,1091,9.7
461,1094,
462,1095,
463,1096,
464,1097,
465,1099,
466,1100,
467,1101,
468,1102,
469,1103,
470,1104,
471,1105,
472,1106,
473,1114,
474,1129,16.21
475,1130,19.17
476,1131,18.2
477,1132,17.3
478,1146,14.62
479,1147,17.76
480,1156,14.53
481,1157,16.28
482,1158,17.8
483,1159,17.4
484,1161,12.48
485,1164,14.18
486,1165,11.65
487,1166,13.39
488,1167,11.17
489,1168,13.8
490,1170,16.5
491,1197,12.9
492,1198,14.07
493,1199,11.22
494,1200,16.51
495,1201,16.71
496,1202,12.74
497,1216,11.1
498,1217,16.3
499,1218,11.1
500,1219,16.3
501,1228,3.3
502,1229,6.8
503,1230,8.4
504,1231,14.9
505,1237,18.1
506,1240,16.02
507,1241,19.05
508,1242,18.03
509,1243,20.58
510,1244,
511,1245,
512,1246,
513,1247,
514,1248,
515,1249,10.5
516,1250,11.72
517,1251,10.61
518,1252,11.19
519,1253,11.08
520,1254,16.73
521,1255,17.67
522,1256,14.39
523,1257,17.42
524,1258,15.72
525,1259,16.73
526,1260,17.67
527,1261,14.39
528,1262,17.42
529,1263,15.72
530,1268,19.6
531,1277,12.1
532,1278,12.85
533,1280,12.85
534,1285,14.02
535,1286,16.14
536,1298,5.52
537,1305,14.26
538,1306,15.21
539,1307,11.17
540,1315,16.81
541,1316,13.27
542,1317,16.42
543,1318,0.7
544,1319,7.1
545,1321,14.5
546,1322,14.5
547,1323,14.5
548,1324,14.5
549,1325,14.5
550,1326,14.5
551,1327,14.5
552,1329,10.5
553,1330,10.5
554,1331,10.5
555,1332,10.5
556,1333,10.5
557,1334,10.5
558,1335,10.5
559,1336,16.71
560,1337,18.61
561,1338,19.71
562,1346,12.75
563,1353,15.6
564,1354,18.82
565,1355,13.2
566,1356,16.52
567,1358,17.2
568,1359,16.2
569,1360,18.33
570,1361,14.7
571,1362,17.7
572,1363,18.0
573,1364,14.86
574,1365,17.21
575,1366,14.86
576,1367,17.21
577,1374,11.92
578,1375,13.8
579,1376,12.5
580,1377,15.2
581,1378,17.4
582,1379,15.26
583,1380,14.98
584,1385,16.69
585,1386,20.0
586,1387,16.17
587,1388,16.2
588,1389,17.22
589,1390,18.78
590,1391,12.3
591,1392,
592,1393,16.81
593,1394,15.51
594,1405,12.0
595,1406,12.5
596,1407,12.5
597,1410,12.54
598,1411,13.31
599,1412,14.52
600,1413,13.77
601,1414,12.48
602,1415,10.14
603,1416,11.1
604,1417,10.11
605,1418,10.4
606,1419,7.9
607,1420,6.2
608,1421,7.6
609,1422,7.1
610,1423,16.62
611,1424,18.93
612,1428,17.04
613,1434,14.68
614,1445,19.1
615,1446,20.1
616,1447,8.62
617,1448,7.97
618,1449,7.92
619,1450,6.39
620,1452,12.3
621,1453,21.1
622,1454,11.0
623,1455,16.7
624,1456,17.5
625,1457,10.06
626,1459,13.12
627,1460,13.12
628,1473,17.1
629,1474,18.61
630,1475,17.1
631,1476,18.61
632,1477,17.1
633,1478,16.1
634,1483,15.26
635,1485,14.96
636,1488,17.11
637,1492,15.49
638,1493,12.85
639,1494,13.98
640,1495,11.08
641,1500,18.0
642,1501,18.0
643,1502,15.73
644,1503,15.73
645,1504,13.1
646,1505,15.9
647,1506,14.2
648,1512,18.16
649,1513,19.26
650,1514,12.5
651,1515,14.2
652,1516,17.1
653,1521,14.3
654,1522,13.2
655,1523,9.0
656,1524,7.1
657,1525,5.6
658,1526,0.1
659,1527,9.73
660,1528,11.52
661,1529,13.15
662,1552,2.54
663,1554,3.57
664,1556,4.66
665,1558,5.2
666,1560,10.22
667,1561,17.77
668,1569,16.8
669,1570,18.5
670,1571,16.7
671,1572,18.4
672,1573,14.69
673,1574,14.24
674,1592,19.0
675,1593,17.1
676,1594,12.72
677,1595,11.32
678,1597,15.3
679,1598,11.75
680,1606,14.5
681,1607,17.5
682,1608,17.0
683,1617,15.5
684,1618,13.6
685,1619,20.2
686,1620,13.5
687,1621,14.6
688,1623,14.0
689,1624,15.92
690,1625,13.76
691,1626,15.66
692,1627,6.83
693,1628,15.37
694,1629,12.76
695,1630,7.93
696,1631,9.0
697,1632,11.7
698,1633,11.6
699,1637,16.5
700,1639,16.5
701,1647,14.19
702,1648,16.39
703,1649,18.04
704,1650,13.72
705,1651,18.13
706,1670,16.23
707,1681,13.8
708,1682,15.08
709,1683,15.81
710,1697,14.0
711,1698,12.5
712,1703,13.57
713,1704,17.79
714,1726,10.8
715,1727,15.2
716,1728,10.8
717,1729,15.2
718,1730,10.8
719,1731,15.2
720,1733,17.36
721,1734,15.25
722,1735,18.31
723,1736,13.24
724,1740,16.48
725,1741,17.46
726,1749,16.0
727,1750,17.1
728,1751,18.5
729,1752,17.5
730,1759,18.0
731,1760,20.8
732,1761,20.2
733,1762,21.6
734,1763,7.18
735,1764,15.63
736,1765,9.05
737,1766,15.13
738,1767,16.8
739,1768,13.54
740,1769,14.73
741,1770,11.15
742,1771,13.91
743,1772,14.18
744,1773,11.77
745,1775,15.5
746,1776,17.8
747,1777,13.5
748,1778,10.08
749,1779,16.44
750,1780,17.91
751,1781,15.76
752,1782,18.31
753,1783,17.57
754,1784,15.2
755,1785,15.5
756,1786,9.41
757,1788,11.82
758,1790,10.06
759,1794,11.13
760,1797,14.63
761,1798,14.7
762,1800,19.31
763,1803,16.94
764,1804,17.16
765,1818,17.52
766,1819,20.05
767,1826,13.27
768,1828,9.74
769,1829,0.64
770,1830,5.55
771,1838,16.65
772,1839,17.29
773,1840,
774,1841,
775,1842,
776,1846,10.0
777,1849,16.19
778,1850,19.24
779,1852,11.59
780,1853,13.26
781,1857,16.96
782,1858,18.2
783,1859,19.0
784,1860,14.47
785,1861,16.7
786,1862,16.96
787,1863,18.2
788,1864,19.0
789,1865,14.47
790,1866,16.7
791,1868,9.89
792,1869,
793,1883,14.07
794,1884,17.87
795,1885,18.09
796,1894,14.69
797,1896,
798,1897,
799,1899,
800,1908,15.38
801,1909,
802,1910,12.06
803,1911,8.92
804,1912,11.75
805,1936,13.58
806,1937,14.42
807,1941,15.28
808,1942,15.62
809,1946,7.88
810,1947,
811,1949,
812,1950,11.58
813,1951,12.31
814,1952,17.2
815,1953,8.0
816,1955,14.29
817,1956,14.29
818,1957,14.29
819,1958,11.15
820,1959,11.15
821,1960,11.15
822,1961,11.96
823,1962,13.33
824,1963,8.63
825,1964,18.9
826,1966,8.72
827,1967,5.48
828,1968,12.46
829,1988,15.03
830,1989,
831,1990,
832,1991,14.3
833,1992,18.09
834,1996,18.0
835,1997,14.9
836,1998,14.5
837,1999,13.2
838,2000,15.1
839,2001,7.8
840,2005,11.74
841,2006,11.79
842,2007,6.05
843,2012,10.7
844,2013,12.3
845,2017,18.39
846,2022,14.0
847,2023,15.35
848,2026,16.68
849,2028,19.6
850,2029,20.9
851,2030,6.75
852,2031,17.01
853,2034,15.93
854,2035,17.71
855,2042,18.87
856,2043,16.2
857,2044,16.5
858,2045,18.0
859,2046,17.71
860,2048,17.21
861,2051,15.1
862,2052,12.18
863,2053,16.79
864,2054,16.34
865,2055,16.99
866,2056,17.37
867,2057,18.21
868,2058,17.21
869,2063,16.3
870,2065,15.0
871,2070,13.0
872,2071,16.9
873,2072,17.2
874,2073,
875,2074,
876,2075,
877,2085,12.97
878,2090,15.44
879,2091,17.56
880,2092,18.91
881,2093,16.85
882,2094,18.69
883,2097,18.7
884,2098,19.7
885,2099,20.2
886,2105,14.4
887,2106,15.0
888,2107,16.3
889,2108,13.7
890,2109,10.7
891,2110,16.39
892,2111,15.3
893,2112,13.2
894,2115,9.5
895,2116,13.5
896,2126,
897,2127,
898,2128,13.8
899,2129,16.8
900,2130,13.28
901,2131,17.29
902,2133,9.4
903,2134,10.2
904,2135,9.9
905,2142,6.96
906,2143,11.32
907,2145,5.52
908,2157,7.29
909,2158,18.01
910,2159,19.46
911,2176,17.01
912,2177,18.11
913,2181,15.0
914,2182,17.0
915,2183,17.0
916,2193,13.65
917,2194,19.5
918,2208,12.1
919,2213,6.12
920,2214,11.4
921,2216,18.6
922,2223,10.15
923,2224,4.2
924,2225,13.87
925,2226,13.83
926,2229,2.12
927,2233,8.1
928,2235,15.4
929,2236,12.2
930,2237,3.4
931,2238,6.28
932,2239,6.8
933,2241,7.62
934,2242,8.74
935,2243,7.15
936,2248,16.97
937,2249,19.35
938,2250,16.94
939,2257,13.3
940,2258,13.8
941,2259,14.8
942,2260,15.0
943,2261,15.2
944,2262,15.3
945,2263,13.8
946,2264,16.5
947,2266,16.3
948,2267,16.6
949,2268,18.2
950,2270,12.7
951,2271,14.6
952,2277,15.1
953,2278,16.1
954,2280,12.96
955,2282,11.18
956,2283,8.5
957,2284,15.1
958,2285,16.9
959,2286,10.9
960,2290,17.85
961,2302,16.0
962,2303,16.0
963,2304,4.49
964,2314,0.9
965,2325,
966,2326,12.17
967,2327,16.7
968,2328,19.7
969,2329,14.52
970,2330,14.4
971,2333,19.05
972,2334,12.17
973,2336,16.0
974,2341,11.33
975,2342,14.14
976,2343,16.53
977,2344,17.63
978,2348,
979,2354,17.01
980,2355,15.2
981,2358,12.06
982,2359,14.21
983,2360,16.5
984,2361,15.2
985,2364,16.38
986,2366,17.6
987,2367,17.6
988,2368,10.51
989,2369,12.59
990,2370,12.74
991,2371,12.07
992,2372,11.92
993,2375,18.0
994,2376,14.4
995,2377,9.94
996,2378,11.02
997,2379,18.17
998,2380,15.05
999,2382,19.8
1000,2383,19.8
1001,2384,15.6
1002,2385,10.3
1003,2386,13.0
1004,2387,18.06
1005,2388,19.81
1006,2389,17.08
1007,2390,13.2
1008,2391,11.6
1009,2393,10.7
1010,2394,14.4
1011,2395,2.57
1012,2396,18.61
1013,2399,15.76
1014,2400,18.6
1015,2410,14.23
1016,2411,11.05
1017,2415,18.5
1018,2416,16.13
1019,2419,16.1
1020,2420,12.6
1021,2421,8.2
1022,2422,13.3
1023,2425,16.2
1024,2426,17.9
1025,2427,16.9
1026,2428,18.2
1027,2429,9.84
1028,2430,6.62
1029,2460,15.98
1030,2461,18.1
1031,2462,15.98
1032,2463,18.1
1033,2464,13.67
1034,2465,11.91
1035,2466,6.76
1036,2468,9.0
1037,2469,9.13
1038,2470,9.23
1039,2471,4.13
1040,2472,3.91
1041,2473,3.5
1042,2474,19.1
1043,2475,21.1
1044,2478,17.24
1045,2482,17.24
1046,2486,17.24
1047,2498,15.2
1048,2499,17.6
1049,2500,18.69
1050,2501,16.24
1051,2502,11.07
1052,2503,14.9
1053,2504,5.16
1054,2505,8.27
1055,2506,9.4
1056,2507,12.2
1057,2508,15.2
1058,2509,17.3
1059,2510,17.7
1060,2514,15.15
1061,2516,18.07
1062,2518,14.1
1063,2519,16.9
1064,2520,15.5
1065,2521,18.8
1066,2522,14.9
1067,2523,16.0
1068,2529,2.5
1069,2530,21.1
1070,2531,2.5
1071,2532,21.1
1072,2533,10.06
1073,2534,17.09
1074,2535,15.0
1075,2536,19.0
1076,2537,18.6
1077,2538,18.4
1078,2539,17.8
1079,2540,17.7
1080,2546,13.36
1081,2547,16.02
1082,2548,18.81
1083,2549,17.0
1084,2550,19.0
1085,2551,15.0
1086,2555,12.74
1087,2556,18.03
1088,2557,13.71
1089,2558,14.37
1090,2559,16.8
1091,2560,16.2
1092,2564,12.7
1093,2565,17.87
1094,2566,9.81
1095,2567,12.78
1096,2575,19.14
1097,2576,17.92
1098,2588,17.3
1099,2593,15.12
1100,2594,8.14
1101,2602,
1102,2603,
1103,2604,
1104,2605,
1105,2611,14.28
1106,2612,17.08
1107,2613,20.34
1108,2618,16.34
1109,2619,18.51
1110,2622,12.2
1111,2623,16.7
1112,2630,18.12
1113,2631,20.55
1114,2632,12.7
1115,2633,11.88
1116,2634,15.0
1117,2635,10.3
1118,2659,16.06
1119,2660,16.08
1120,2664,10.67
1121,2665,13.8
1122,2675,
1123,2676,
1124,2677,
1125,2678,
1126,2679,
1127,2680,
1128,2681,10.42
1129,2682,13.81
1130,2684,6.88
1131,2687,
1132,2691,15.35
1133,2692,17.13
1134,2694,17.01
1135,2695,15.43
