,index,JV_default_PCE
1136,2696,16.48
1137,2697,17.46
1138,2702,
1139,2703,
1140,2704,15.41
1141,2705,16.89
1142,2707,
1143,2710,
1144,2711,
1145,2712,
1146,2713,
1147,2714,
1148,2715,
1149,2717,12.82
1150,2718,16.12
1151,2719,
1152,2721,
1153,2722,
1154,2723,10.2
1155,2724,
1156,2725,
1157,2726,
1158,2727,
1159,2728,
1160,2729,
1161,2731,7.5
1162,2733,12.5
1163,2734,12.8
1164,2736,13.0
1165,2737,18.1
1166,2738,16.6
1167,2739,12.75
1168,2740,17.42
1169,2741,18.24
1170,2744,16.0
1171,2746,18.0
1172,2747,16.0
1173,2749,18.0
1174,2754,
1175,2755,
1176,2756,
1177,2757,
1178,2758,14.5
1179,2759,12.3
1180,2761,12.17
1181,2762,10.23
1182,2763,20.0
1183,2764,15.0
1184,2767,
1185,2768,
1186,2779,
1187,2780,
1188,2781,
1189,2782,
1190,2783,
1191,2784,
1192,2785,
1193,2786,
1194,2787,
1195,2788,
1196,2789,
1197,2790,
1198,2791,
1199,2792,
1200,2794,
1201,2795,
1202,2797,
1203,2799,13.2
1204,2806,
1205,2807,
1206,2817,18.5
1207,2818,13.0
1208,2819,18.4
1209,2831,16.18
1210,2832,18.08
1211,2833,17.35
1212,2834,18.06
1213,2835,17.46
1214,2839,17.22
1215,2840,14.19
1216,2842,9.5
1217,2849,11.07
1218,2850,12.14
1219,2852,9.4
1220,2865,15.08
1221,2883,11.62
1222,2884,11.9
1223,2886,17.5
1224,2887,17.8
1225,2888,19.01
1226,2889,17.77
1227,2890,13.7
1228,2891,15.9
1229,2899,17.46
1230,2900,18.52
1231,2901,20.12
1232,2902,15.05
1233,2903,15.46
1234,2904,14.91
1235,2905,12.7
1236,2906,15.98
1237,2908,13.16
1238,2910,11.5
1239,2912,4.3
1240,2913,8.13
1241,2914,12.21
1242,2916,13.85
1243,2917,5.3
1244,2918,7.31
1245,2919,11.49
1246,2920,14.36
1247,2921,2.46
1248,2922,7.02
1249,2923,16.21
1250,2924,11.76
1251,2925,10.39
1252,2926,10.46
1253,2927,15.82
1254,2928,13.47
1255,2932,12.2
1256,2933,12.13
1257,2934,16.06
1258,2937,16.6
1259,2938,13.1
1260,2939,17.5
1261,2944,15.34
1262,2945,14.11
1263,2946,16.3
1264,2947,18.19
1265,2948,15.34
1266,2949,14.11
1267,2950,16.3
1268,2951,18.19
1269,2952,15.34
1270,2953,14.11
1271,2954,16.3
1272,2955,18.19
1273,2956,17.43
1274,2957,12.72
1275,2958,16.87
1276,2959,13.2
1277,2960,16.24
1278,2965,18.83
1279,2966,17.61
1280,2967,17.61
1281,2968,16.62
1282,2969,16.62
1283,2970,13.5
1284,2971,15.0
1285,2972,15.5
1286,2973,17.38
1287,2974,19.94
1288,2975,12.32
1289,2976,12.34
1290,2978,15.5
1291,2979,7.03
1292,2980,15.5
1293,2981,14.58
1294,2988,11.0
1295,2989,11.2
1296,2990,9.5
1297,2991,14.1
1298,3002,14.18
1299,3003,14.65
1300,3004,14.18
1301,3005,14.65
1302,3006,14.18
1303,3007,14.65
1304,3008,15.77
1305,3009,17.07
1306,3010,18.83
1307,3011,17.66
1308,3012,14.4
1309,3013,12.76
1310,3016,14.49
1311,3021,9.2
1312,3022,12.98
1313,3023,10.4
1314,3036,10.72
1315,3037,14.4
1316,3044,8.7
1317,3045,11.6
1318,3053,12.77
1319,3054,17.8
1320,3055,18.61
1321,3056,12.77
1322,3057,17.8
1323,3058,18.61
1324,3073,16.44
1325,3085,7.95
1326,3086,10.3
1327,3087,9.15
1328,3093,18.13
1329,3094,20.18
1330,3095,18.13
1331,3096,20.18
1332,3097,16.63
1333,3098,17.34
1334,3099,17.1
1335,3100,17.3
1336,3101,17.4
1337,3102,17.5
1338,3103,17.4
1339,3104,17.7
1340,3105,16.9
1341,3106,9.1
1342,3107,10.2
1343,3108,9.7
1344,3109,8.2
1345,3110,6.5
1346,3113,11.3
1347,3130,11.19
1348,3131,12.1
1349,3137,10.27
1350,3153,19.8
1351,3160,14.0
1352,3161,17.3
1353,3162,18.0
1354,3171,14.66
1355,3172,13.46
1356,3173,13.46
1357,3175,17.41
1358,3176,16.7
1359,3177,19.57
1360,3178,11.58
1361,3179,11.58
1362,3180,13.58
1363,3181,13.28
1364,3186,16.4
1365,3187,12.5
1366,3188,13.7
1367,3189,17.2
1368,3190,22.2
1369,3191,15.58
1370,3193,20.9
1371,3194,20.9
1372,3195,13.53
1373,3196,10.69
1374,3208,16.3
1375,3209,15.1
1376,3210,13.4
1377,3212,11.4
1378,3213,11.42
1379,3219,7.53
1380,3220,13.7
1381,3222,7.0
1382,3223,12.5
1383,3224,18.12
1384,3226,7.3
1385,3227,18.3
1386,3228,17.06
1387,3229,14.3
1388,3230,17.1
1389,3231,16.47
1390,3232,18.9
1391,3238,19.19
1392,3239,19.19
1393,3240,17.02
1394,3241,17.02
1395,3243,5.41
1396,3244,10.41
1397,3245,13.42
1398,3246,15.7
1399,3247,11.67
1400,3248,9.87
1401,3249,9.83
1402,3250,11.15
1403,3252,14.3
1404,3253,12.9
1405,3255,13.8
1406,3256,11.6
1407,3257,14.39
1408,3261,15.12
1409,3262,16.6
1410,3263,15.5
1411,3264,15.2
1412,3265,18.2
1413,3269,9.2
1414,3270,10.8
1415,3271,10.8
1416,3272,12.95
1417,3275,16.46
1418,3276,13.87
1419,3277,19.31
1420,3278,18.11
1421,3280,15.64
1422,3281,18.25
1423,3284,10.8
1424,3285,10.8
1425,3286,14.9
1426,3287,14.9
1427,3288,15.15
1428,3291,11.9
1429,3292,12.2
1430,3293,15.6
1431,3294,17.4
1432,3295,15.58
1433,3296,15.6
1434,3297,10.3
1435,3300,16.3
1436,3301,18.0
1437,3303,11.0
1438,3304,12.8
1439,3305,17.2
1440,3306,20.1
1441,3310,12.34
1442,3311,12.32
1443,3315,17.0
1444,3316,16.5
1445,3325,17.36
1446,3326,14.9
1447,3328,11.39
1448,3329,11.1
1449,3330,10.1
1450,3331,9.46
1451,3332,9.02
1452,3335,13.9
1453,3336,11.8
1454,3337,12.3
1455,3338,12.1
1456,3343,14.8
1457,3344,16.83
1458,3345,12.2
1459,3346,16.07
1460,3347,6.3
1461,3348,6.3
1462,3349,17.3
1463,3350,17.3
1464,3373,17.2
1465,3375,17.3
1466,3376,14.0
1467,3377,11.64
1468,3378,17.82
1469,3383,11.9
1470,3384,11.9
1471,3385,15.5
1472,3386,15.5
1473,3387,15.0
1474,3388,15.0
1475,3389,7.2
1476,3390,13.0
1477,3391,8.8
1478,3394,17.2
1479,3395,13.5
1480,3405,17.2
1481,3406,16.7
1482,3409,12.9
1483,3410,14.77
1484,3414,15.6
1485,3417,13.63
1486,3418,12.31
1487,3419,14.68
1488,3420,15.8
1489,3421,15.7
1490,3422,10.95
1491,3423,14.62
1492,3424,12.25
1493,3425,15.06
1494,3426,15.04
1495,3427,13.0
1496,3432,15.94
1497,3433,17.05
1498,3442,17.43
1499,3443,12.32
1500,3444,15.24
1501,3445,17.45
1502,3446,16.0
1503,3447,20.02
1504,3450,5.27
1505,3451,13.73
1506,3458,15.0
1507,3459,10.8
1508,3460,14.8
1509,3461,18.5
1510,3468,3.91
1511,3469,14.5
1512,3471,14.5
1513,3473,18.08
1514,3474,20.41
1515,3475,17.32
1516,3476,19.6
1517,3477,13.8
1518,3478,17.9
1519,3479,16.1
1520,3480,18.98
1521,3481,15.56
1522,3482,12.13
1523,3483,12.6
1524,3486,6.06
1525,3487,3.51
1526,3491,9.48
1527,3492,8.12
1528,3493,7.21
1529,3496,13.01
1530,3497,13.85
1531,3498,17.68
1532,3501,14.36
1533,3502,16.5
1534,3504,17.56
1535,3515,17.94
1536,3517,17.11
1537,3518,17.11
1538,3523,17.26
1539,3524,16.86
1540,3527,15.43
1541,3528,17.35
1542,3529,14.45
1543,3530,16.46
1544,3531,16.46
1545,3534,15.29
1546,3537,17.2
1547,3538,18.57
1548,3539,17.97
1549,3542,17.5
1550,3543,17.5
1551,3548,11.8
1552,3552,13.29
1553,3553,14.36
1554,3554,17.03
1555,3555,0.34
1556,3565,17.6
1557,3569,15.0
1558,3585,18.22
1559,3589,16.47
1560,3590,19.33
1561,3591,16.3
1562,3592,6.2
1563,3593,7.0
1564,3594,7.0
1565,3595,12.5
1566,3596,17.12
1567,3599,7.6
1568,3600,6.3
1569,3601,9.2
1570,3604,11.01
1571,3605,13.77
1572,3606,18.83
1573,3607,18.8
1574,3608,15.7
1575,3614,14.82
1576,3616,10.54
1577,3617,17.96
1578,3618,16.7
1579,3624,10.2
1580,3627,12.28
1581,3633,15.79
1582,3634,17.81
1583,3635,18.01
1584,3637,18.66
1585,3640,17.25
1586,3642,16.84
1587,3643,19.12
1588,3647,11.88
1589,3649,9.9
1590,3652,11.42
1591,3653,13.09
1592,3654,12.9
1593,3655,18.8
1594,3660,14.38
1595,3661,17.28
1596,3664,17.17
1597,3665,19.89
1598,3666,12.72
1599,3667,17.8
1600,3668,20.0
1601,3669,13.4
1602,3670,14.4
1603,3671,7.0
1604,3676,9.52
1605,3677,14.28
1606,3678,14.2
1607,3679,8.78
1608,3680,16.3
1609,3686,9.6
1610,3691,15.26
1611,3692,16.9
1612,3698,10.9
1613,3699,13.2
1614,3700,15.23
1615,3701,17.51
1616,3702,10.86
1617,3703,12.94
1618,3706,17.18
1619,3707,15.27
1620,3708,17.98
1621,3709,19.87
1622,3712,11.09
1623,3713,10.1
1624,3714,15.4
1625,3715,15.2
1626,3716,14.4
1627,3718,11.59
1628,3719,16.6
1629,3720,19.5
1630,3721,13.14
1631,3722,15.1
1632,3723,18.12
1633,3724,16.75
1634,3726,15.85
1635,3727,12.21
1636,3728,18.67
1637,3731,20.13
1638,3732,15.9
1639,3733,18.21
1640,3738,17.68
1641,3739,17.5
1642,3741,17.02
1643,3742,17.46
1644,3743,14.1
1645,3744,12.0
1646,3745,10.2
1647,3746,14.2
1648,3747,14.9
1649,3748,15.9
1650,3751,12.17
1651,3752,15.61
1652,3755,11.0
1653,3756,11.9
1654,3757,13.0
1655,3758,12.5
1656,3762,14.32
1657,3763,16.64
1658,3764,16.4
1659,3765,12.3
1660,3768,9.9
1661,3771,13.82
1662,3772,13.82
1663,3786,1.78
1664,3787,2.27
1665,3788,1.39
1666,3789,1.26
1667,3790,18.39
1668,3791,18.39
1669,3793,20.71
1670,3794,20.71
1671,3795,20.71
1672,3801,13.87
1673,3802,13.43
1674,3803,15.0
1675,3804,14.73
1676,3808,11.5
1677,3813,11.4
1678,3815,9.84
1679,3817,12.96
1680,3821,18.59
1681,3822,17.81
1682,3823,19.01
1683,3826,19.8
1684,3827,
1685,3828,
1686,3829,10.46
1687,3830,14.25
1688,3831,16.23
1689,3832,20.02
1690,3834,12.1
1691,3835,3.68
1692,3836,9.6
1693,3838,13.23
1694,3839,17.13
1695,3840,15.7
1696,3841,10.1
1697,3842,13.1
1698,3852,10.94
1699,3864,12.6
1700,3870,18.35
1701,3871,18.35
1702,3872,20.28
1703,3873,20.28
1704,3874,5.67
1705,3875,13.45
1706,3876,12.51
1707,3877,10.9
1708,3878,5.15
1709,3879,3.73
1710,3880,12.68
1711,3889,13.3
1712,3893,9.52
1713,3894,11.4
1714,3895,3.6
1715,3896,10.14
1716,3906,13.35
1717,3907,14.95
1718,3908,15.71
1719,3909,15.85
1720,3910,16.34
1721,3911,16.76
1722,3912,15.07
1723,3921,6.88
1724,3929,16.3
1725,3930,15.77
1726,3931,3.07
1727,3932,15.66
1728,3936,14.32
1729,3937,16.56
1730,3938,15.05
1731,3940,19.5
1732,3947,12.85
1733,3948,12.81
1734,3949,14.0
1735,3950,15.26
1736,3951,12.9
1737,3952,19.19
1738,3953,16.1
1739,3958,15.2
1740,3959,15.3
1741,3960,17.37
1742,3961,17.37
1743,3962,18.01
1744,3963,18.01
1745,3964,17.13
1746,3965,17.13
1747,3966,16.05
1748,3967,16.05
1749,3970,10.3
1750,3971,12.3
1751,3972,7.8
1752,3973,12.8
1753,3976,12.1
1754,3977,10.9
1755,3978,10.96
1756,3979,16.25
1757,3980,12.49
1758,3985,19.4
1759,3986,13.1
1760,4001,
1761,4002,16.29
1762,4007,
1763,4008,
1764,4009,
1765,4010,
1766,4018,17.98
1767,4019,18.43
1768,4020,
1769,4021,
1770,4022,
1771,4023,
1772,4027,18.12
1773,4028,10.12
1774,4036,14.37
1775,4037,17.23
1776,4041,20.46
1777,4042,18.51
1778,4043,14.9
1779,4044,12.53
1780,4047,14.35
1781,4048,19.33
1782,4052,12.8
1783,4053,
1784,4056,14.0
1785,4057,15.5
1786,4058,6.5
1787,4059,10.5
1788,4060,12.82
1789,4061,10.78
1790,4062,13.16
1791,4066,18.52
1792,4067,19.1
1793,4068,18.4
1794,4069,7.42
1795,4070,7.93
1796,4071,14.71
1797,4072,16.74
1798,4073,14.74
1799,4075,14.4
1800,4078,12.89
1801,4088,11.5
1802,4094,16.1
1803,4096,16.1
1804,4098,18.17
1805,4102,13.0
1806,4107,7.34
1807,4108,12.8
1808,4115,18.14
1809,4116,19.23
1810,4117,18.0
1811,4118,13.0
1812,4133,15.16
1813,4134,16.06
1814,4145,17.1
1815,4146,15.9
1816,4147,17.2
1817,4148,16.3
1818,4152,11.3
1819,4153,16.7
1820,4154,
1821,4155,
1822,4156,
1823,4157,
1824,4158,
1825,4159,
1826,4160,
1827,4161,
1828,4162,2.82
1829,4163,2.46
1830,4164,6.44
1831,4166,16.0
1832,4167,9.11
1833,4171,7.55
1834,4172,14.55
1835,4173,
1836,4174,
1837,4175,13.61
1838,4176,14.94
1839,4177,18.07
1840,4178,8.8
1841,4180,8.5
1842,4182,15.21
1843,4183,16.65
1844,4186,19.1
1845,4190,20.4
1846,4191,15.4
1847,4194,20.09
1848,4201,13.9
1849,4202,16.87
1850,4204,19.41
1851,4211,15.74
1852,4219,6.37
1853,4220,17.8
1854,4221,16.1
1855,4222,17.8
1856,4223,16.1
1857,4224,15.55
1858,4225,15.86
1859,4230,15.2
1860,4231,18.26
1861,4233,16.65
1862,4234,16.65
1863,4235,11.06
1864,4237,18.26
1865,4238,18.4
1866,4239,16.65
1867,4242,14.3
1868,4256,12.1
1869,4257,14.0
1870,4258,13.6
1871,4263,17.05
1872,4266,11.4
1873,4269,8.4
1874,4270,11.2
1875,4271,14.5
1876,4272,16.5
1877,4274,17.78
1878,4275,18.59
1879,4276,16.3
1880,4277,15.3
1881,4278,8.65
1882,4279,11.36
1883,4280,11.44
1884,4281,14.0
1885,4283,12.3
1886,4284,15.2
1887,4285,15.2
1888,4287,14.0
1889,4289,13.6
1890,4291,10.27
1891,4292,11.74
1892,4294,9.88
1893,4295,11.63
1894,4296,9.88
1895,4297,7.78
1896,4298,14.13
1897,4302,11.76
1898,4303,14.87
1899,4304,15.06
1900,4305,15.68
1901,4306,16.68
1902,4311,9.1
1903,4314,15.9
1904,4315,17.8
1905,4316,14.93
1906,4317,18.28
1907,4319,9.58
1908,4320,9.58
1909,4321,15.28
1910,4322,16.56
1911,4323,6.86
1912,4324,15.0
1913,4325,14.44
1914,4326,3.12
1915,4327,8.48
1916,4329,15.91
1917,4330,17.4
1918,4331,15.45
1919,4334,17.71
1920,4335,15.59
1921,4337,16.97
1922,4338,15.5
1923,4339,15.1
1924,4340,11.6
1925,4341,10.34
1926,4342,10.32
1927,4357,15.53
1928,4358,18.51
1929,4363,9.4
1930,4364,16.01
1931,4365,14.01
1932,4366,13.34
1933,4367,13.48
1934,4368,15.11
1935,4369,11.26
1936,4370,11.24
1937,4371,11.95
1938,4372,11.4
1939,4373,11.06
1940,4374,20.14
1941,4375,18.03
1942,4379,10.74
1943,4380,11.78
1944,4381,11.9
1945,4382,12.12
1946,4384,15.22
1947,4397,17.3
1948,4398,16.5
1949,4399,16.5
1950,4400,15.3
1951,4402,13.3
1952,4403,14.5
1953,4404,14.5
1954,4405,17.8
1955,4406,16.03
1956,4407,15.73
1957,4408,19.05
1958,4409,16.2
1959,4415,14.72
1960,4416,16.26
1961,4417,15.2
1962,4418,18.2
1963,4419,15.45
1964,4420,16.54
1965,4422,6.53
1966,4428,14.6
1967,4429,13.75
1968,4430,13.01
1969,4431,14.9
1970,4434,16.39
1971,4435,18.31
1972,4436,19.55
1973,4439,18.8
1974,4454,15.46
1975,4465,13.38
1976,4467,17.42
1977,4469,16.94
1978,4470,11.59
1979,4471,19.52
1980,4479,15.9
1981,4491,17.26
1982,4493,11.55
1983,4494,14.88
1984,4496,17.7
1985,4497,17.7
1986,4500,18.0
1987,4501,20.9
1988,4512,7.51
1989,4517,18.91
1990,4523,14.61
1991,4524,17.13
1992,4527,19.5
1993,4532,11.72
1994,4536,14.26
1995,4537,10.07
1996,4538,14.66
1997,4552,9.68
1998,4553,10.13
1999,4554,9.72
2000,4555,12.06
2001,4556,16.26
2002,4557,12.06
2003,4558,16.26
2004,4559,17.2
2005,4560,19.1
2006,4561,20.03
2007,4562,17.2
2008,4563,19.1
2009,4564,20.03
2010,4566,17.59
2011,4567,18.15
2012,4568,20.1
2013,4569,12.2
2014,4570,15.6
2015,4577,15.2
2016,4578,12.06
2017,4579,15.2
2018,4583,14.7
2019,4584,19.4
2020,4585,13.84
2021,4586,16.8
2022,4587,10.7
2023,4588,18.2
2024,4589,16.5
2025,4590,7.38
2026,4591,8.53
2027,4592,7.94
2028,4603,18.3
2029,4604,21.5
2030,4606,16.75
2031,4607,16.75
2032,4610,11.5
2033,4611,11.5
2034,4612,11.5
2035,4613,12.8
2036,4614,12.8
2037,4615,12.8
2038,4616,17.91
2039,4617,18.75
2040,4618,14.74
2041,4623,19.06
2042,4624,17.65
2043,4627,14.34
2044,4628,17.0
2045,4629,15.7
2046,4630,13.3
2047,4634,19.62
2048,4636,10.09
2049,4637,9.74
2050,4638,10.55
2051,4639,10.19
2052,4648,16.84
2053,4649,18.36
2054,4650,17.75
2055,4651,12.62
2056,4661,16.1
2057,4662,17.45
2058,4663,13.8
2059,4664,18.85
2060,4665,20.2
2061,4671,14.38
2062,4672,17.1
2063,4688,16.4
2064,4689,15.08
2065,4690,9.93
2066,4702,18.98
2067,4718,12.49
2068,4719,15.66
2069,4723,17.79
2070,4724,20.18
2071,4727,13.3
2072,4728,7.0
2073,4729,9.91
2074,4730,12.54
2075,4731,16.0
2076,4732,13.4
2077,4734,8.16
2078,4736,15.87
2079,4737,18.53
2080,4738,15.16
2081,4743,15.5
2082,4744,16.9
2083,4746,14.67
2084,4747,15.9
2085,4748,18.04
2086,4749,11.2
2087,4750,14.7
2088,4753,5.0
2089,4754,18.61
2090,4755,19.89
2091,4769,14.9
2092,4770,17.6
2093,4771,11.7
2094,4772,11.5
2095,4773,12.4
2096,4781,11.1
2097,4784,
2098,4788,21.1
2099,4789,18.12
2100,4790,17.41
2101,4791,
2102,4796,8.2
2103,4798,8.2
2104,4799,4.8
2105,4800,8.8
2106,4801,3.8
2107,4802,9.0
2108,4803,14.8
2109,4804,12.8
2110,4805,
2111,4806,
2112,4811,14.4
2113,4813,8.84
2114,4814,9.68
2115,4815,10.74
2116,4816,10.32
2117,4817,6.74
2118,4818,14.95
2119,4819,14.2
2120,4820,15.01
2121,4821,18.05
2122,4829,17.76
2123,4830,20.6
2124,4832,20.39
2125,4833,17.41
2126,4842,12.46
2127,4843,12.88
2128,4844,13.97
2129,4845,16.47
2130,4861,9.04
2131,4862,9.81
2132,4863,9.29
2133,4864,9.43
2134,4865,9.81
2135,4869,16.9
2136,4870,12.3
2137,4871,11.6
2138,4872,14.0
2139,4873,17.3
2140,4874,17.5
2141,4875,15.9
2142,4881,16.83
2143,4882,18.34
2144,4883,10.4
2145,4891,15.33
2146,4892,11.92
2147,4893,15.49
2148,4894,19.57
2149,4895,17.48
2150,4896,19.57
2151,4897,17.48
2152,4898,15.34
2153,4899,19.6
2154,4900,21.2
2155,4901,12.03
2156,4902,11.57
2157,4903,5.92
2158,4904,3.0
2159,4911,14.6
2160,4912,16.4
2161,4915,18.5
2162,4916,12.05
2163,4917,16.97
2164,4918,18.5
