,index,JV_default_PCE
2165,4919,12.05
2166,4920,16.97
2167,4925,12.42
2168,4926,15.8
2169,4929,15.14
2170,4937,16.1
2171,4938,17.5
2172,4949,15.9
2173,4950,13.69
2174,4951,10.25
2175,4953,15.0
2176,4954,10.5
2177,4955,14.87
2178,4956,14.87
2179,4964,6.23
2180,4965,12.13
2181,4966,7.69
2182,4967,13.99
2183,4968,13.01
2184,4975,13.0
2185,4976,16.8
2186,4977,13.0
2187,4978,16.8
2188,4991,9.0
2189,4992,11.2
2190,4993,4.77
2191,4994,5.26
2192,4997,9.0
2193,4999,16.67
2194,5000,17.21
2195,5012,14.4
2196,5013,14.8
2197,5014,16.9
2198,5015,16.9
2199,5024,10.89
2200,5028,18.29
2201,5029,17.94
2202,5030,18.05
2203,5033,19.13
2204,5036,10.32
2205,5037,13.07
2206,5038,4.58
2207,5039,9.27
2208,5040,7.08
2209,5050,19.4
2210,5051,19.31
2211,5053,8.6
2212,5054,17.9
2213,5055,17.49
2214,5056,9.36
2215,5057,12.79
2216,5058,18.52
2217,5060,15.02
2218,5066,8.62
2219,5068,6.9
2220,5071,19.0
2221,5072,18.24
2222,5073,11.3
2223,5074,12.88
2224,5075,16.01
2225,5076,19.81
2226,5077,13.81
2227,5082,17.4
2228,5083,17.16
2229,5084,8.47
2230,5085,17.2
2231,5086,12.4
2232,5092,16.8
2233,5095,12.48
2234,5113,12.5
2235,5114,18.16
2236,5115,17.76
2237,5116,16.38
2238,5118,
2239,5172,17.8
2240,5173,15.42
2241,5174,17.18
2242,5175,20.05
2243,5179,15.29
2244,5180,16.32
2245,5181,17.63
2246,5201,17.57
2247,5202,17.4
2248,5203,17.0
2249,5204,13.8
2250,5207,14.56
2251,5208,17.06
2252,5210,9.66
2253,5211,8.79
2254,5212,15.35
2255,5213,17.72
2256,5214,17.36
2257,5215,13.68
2258,5216,18.89
2259,5217,13.68
2260,5218,18.89
2261,5219,16.0
2262,5221,19.51
2263,5222,16.53
2264,5223,14.93
2265,5224,12.63
2266,5229,12.06
2267,5230,14.4
2268,5231,14.8
2269,5232,13.1
2270,5233,13.1
2271,5234,16.8
2272,5235,16.8
2273,5236,17.57
2274,5237,17.57
2275,5272,9.1
2276,5273,11.7
2277,5274,11.5
2278,5275,12.6
2279,5278,
2280,5279,
2281,5280,
2282,5281,
2283,5282,
2284,5283,
2285,5284,
2286,5286,
2287,5287,
2288,5288,
2289,5289,
2290,5290,
2291,5291,
2292,5292,
2293,5295,
2294,5296,
2295,5297,
2296,5298,
2297,5299,12.22
2298,5300,14.22
2299,5301,15.6
2300,5302,14.26
2301,5305,
2302,5310,
2303,5311,
2304,5312,
2305,5313,
2306,5315,17.4
2307,5317,
2308,5318,
2309,5333,
2310,5334,
2311,5335,
2312,5337,
2313,5339,
2314,5340,
2315,5341,
2316,5342,
2317,5343,8.51
2318,5344,10.04
2319,5345,10.17
2320,5347,
2321,5348,
2322,5349,
2323,5350,
2324,5354,15.17
2325,5355,7.1
2326,5363,15.14
2327,5364,17.59
2328,5367,17.08
2329,5368,17.98
2330,5369,17.08
2331,5370,17.98
2332,5371,17.08
2333,5372,17.98
2334,5373,17.08
2335,5374,17.98
2336,5375,17.08
2337,5376,17.98
2338,5386,7.16
2339,5387,12.1
2340,5394,
2341,5396,
2342,5397,
2343,5398,
2344,5399,
2345,5400,14.38
2346,5401,16.66
2347,5402,17.28
2348,5403,16.0
2349,5404,15.02
2350,5405,13.43
2351,5406,20.7
2352,5411,
2353,5412,
2354,5413,
2355,5414,
2356,5415,
2357,5416,
2358,5417,
2359,5418,
2360,5429,
2361,5430,
2362,5432,
2363,5433,
2364,5434,
2365,5436,10.5
2366,5438,13.2
2367,5439,19.5
2368,5444,
2369,5445,
2370,5447,
2371,5451,4.08
2372,5452,12.66
2373,5453,10.59
2374,5454,10.4
2375,5458,14.24
2376,5459,12.2
2377,5460,
2378,5461,
2379,5462,
2380,5463,
2381,5464,
2382,5465,
2383,5466,
2384,5467,
2385,5468,
2386,5470,14.47
2387,5471,16.51
2388,5472,20.63
2389,5473,21.02
2390,5476,16.73
2391,5477,17.05
2392,5478,8.8
2393,5479,10.1
2394,5484,13.3
2395,5492,18.69
2396,5493,18.69
2397,5494,14.92
2398,5495,18.82
2399,5496,16.26
2400,5497,20.15
2401,5503,16.0
2402,5504,16.75
2403,5505,16.91
2404,5506,15.1
2405,5525,15.6
2406,5526,17.8
2407,5527,15.6
2408,5528,17.8
2409,5529,
2410,5533,7.57
2411,5539,10.7
2412,5541,10.7
2413,5543,14.49
2414,5544,17.41
2415,5546,11.2
2416,5547,13.4
2417,5548,12.27
2418,5549,12.21
2419,5550,11.94
2420,5551,14.13
2421,5554,10.4
2422,5555,11.7
2423,5556,12.5
2424,5557,10.7
2425,5558,15.67
2426,5559,18.24
2427,5560,8.23
2428,5561,5.45
2429,5564,8.9
2430,5565,5.0
2431,5568,11.33
2432,5569,12.18
2433,5570,12.68
2434,5571,11.58
2435,5572,
2436,5574,11.65
2437,5575,8.39
2438,5576,12.71
2439,5577,13.71
2440,5578,14.42
2441,5579,9.38
2442,5580,12.58
2443,5581,15.87
2444,5582,16.8
2445,5583,17.7
2446,5586,15.67
2447,5587,17.77
2448,5588,17.88
2449,5589,18.12
2450,5590,19.56
2451,5591,14.4
2452,5592,13.2
2453,5593,15.5
2454,5594,15.7
2455,5595,16.9
2456,5596,18.2
2457,5597,4.69
2458,5598,4.69
2459,5602,5.86
2460,5603,9.51
2461,5604,11.23
2462,5605,6.94
2463,5606,4.03
2464,5609,12.5
2465,5610,12.1
2466,5611,12.35
2467,5612,15.17
2468,5613,17.25
2469,5617,9.3
2470,5618,10.6
2471,5619,5.4
2472,5622,9.3
2473,5623,10.6
2474,5624,5.4
2475,5626,18.88
2476,5639,13.6
2477,5640,16.9
2478,5656,7.05
2479,5657,8.09
2480,5658,16.05
2481,5659,15.45
2482,5660,10.82
2483,5661,15.9
2484,5666,12.98
2485,5671,15.5
2486,5674,8.11
2487,5676,18.96
2488,5678,18.13
2489,5679,18.13
2490,5680,18.13
2491,5681,18.13
2492,5682,18.96
2493,5683,18.96
2494,5684,18.96
2495,5685,18.96
2496,5686,18.11
2497,5687,18.11
2498,5691,7.23
2499,5692,12.91
2500,5693,8.78
2501,5694,8.3
2502,5695,16.09
2503,5696,9.97
2504,5697,13.49
2505,5708,12.5
2506,5709,12.5
2507,5710,17.3
2508,5711,17.3
2509,5714,15.11
2510,5717,19.12
2511,5722,16.5
2512,5723,18.4
2513,5724,8.93
2514,5725,17.49
2515,5726,12.67
2516,5727,17.19
2517,5736,15.45
2518,5737,18.13
2519,5738,18.22
2520,5739,18.21
2521,5740,18.21
2522,5741,20.85
2523,5742,20.85
2524,5743,20.85
2525,5744,9.3
2526,5745,9.3
2527,5746,12.9
2528,5747,12.9
2529,5748,
2530,5749,
2531,5781,6.95
2532,5782,10.3
2533,5783,12.1
2534,5784,7.96
2535,5796,5.82
2536,5797,16.39
2537,5807,13.0
2538,5817,9.09
2539,5822,14.53
2540,5823,18.6
2541,5826,18.2
2542,5827,19.2
2543,5837,7.01
2544,5838,15.79
2545,5856,16.6
2546,5857,16.37
2547,5868,12.87
2548,5869,17.05
2549,5872,10.19
2550,5876,16.4
2551,5877,13.1
2552,5887,11.62
2553,5888,9.61
2554,5889,13.28
2555,5890,18.4
2556,5891,18.9
2557,5897,19.41
2558,5898,14.78
2559,5899,16.51
2560,5906,17.23
2561,5907,18.34
2562,5908,5.28
2563,5916,17.0
2564,5917,8.21
2565,5918,11.51
2566,5924,16.1
2567,5925,15.4
2568,5926,19.9
2569,5927,18.9
2570,5928,14.89
2571,5929,14.2
2572,5930,12.98
2573,5931,12.84
2574,5932,16.25
2575,5933,14.15
2576,5934,16.45
2577,5939,6.7
2578,5940,11.0
2579,5941,12.05
2580,5942,14.47
2581,5943,14.2
2582,5944,11.4
2583,5947,16.56
2584,5951,13.26
2585,5956,15.1
2586,5957,13.6
2587,5958,12.6
2588,5959,11.7
2589,5961,11.96
2590,5978,12.1
2591,5979,18.78
2592,5989,17.87
2593,5990,4.01
2594,5991,15.39
2595,5992,17.97
2596,5994,18.3
2597,5995,20.0
2598,5996,16.02
2599,5997,17.4
2600,5998,18.6
2601,5999,20.4
2602,6000,20.82
2603,6001,19.06
2604,6006,16.28
2605,6007,18.68
2606,6015,5.1
2607,6016,7.2
2608,6023,17.2
2609,6024,11.9
2610,6025,8.61
2611,6026,9.48
2612,6027,10.35
2613,6028,11.16
2614,6029,11.95
2615,6030,10.41
2616,6031,15.9
2617,6032,18.16
2618,6033,18.16
2619,6036,6.9
2620,6037,10.0
2621,6045,21.33
2622,6051,12.88
2623,6052,13.76
2624,6063,11.3
2625,6064,15.0
2626,6069,12.56
2627,6070,12.25
2628,6071,16.9
2629,6072,17.42
2630,6073,13.54
2631,6081,
2632,6082,12.8
2633,6083,14.02
2634,6084,15.21
2635,6086,
2636,6088,
2637,6090,19.0
2638,6091,13.0
2639,6094,14.3
2640,6095,7.43
2641,6096,9.35
2642,6097,9.17
2643,6098,9.68
2644,6099,11.1
2645,6100,14.7
2646,6101,15.32
2647,6102,6.52
2648,6103,8.12
2649,6104,8.38
2650,6105,8.82
2651,6106,10.1
2652,6107,13.9
2653,6110,17.76
2654,6111,14.67
2655,6112,6.23
2656,6113,15.65
2657,6116,14.0
2658,6117,14.07
2659,6118,15.92
2660,6119,10.44
2661,6120,12.42
2662,6121,14.6
2663,6122,15.67
2664,6123,14.12
2665,6125,19.3
2666,6126,18.6
2667,6128,14.0
2668,6129,16.6
2669,6130,10.8
2670,6132,10.5
2671,6136,20.05
2672,6139,18.0
2673,6140,3.5
2674,6141,11.6
2675,6142,18.06
2676,6143,16.08
2677,6144,5.01
2678,6145,16.15
2679,6149,16.31
2680,6150,19.22
2681,6158,16.1
2682,6159,15.12
2683,6161,14.4
2684,6162,14.6
2685,6163,16.7
2686,6164,8.23
2687,6167,
2688,6168,
2689,6169,
2690,6176,17.02
2691,6177,16.97
2692,6178,15.12
2693,6179,16.05
2694,6183,13.3
2695,6185,17.0
2696,6186,16.5
2697,6187,12.5
2698,6190,15.7
2699,6191,15.7
2700,6193,15.6
2701,6197,18.44
2702,6198,15.33
2703,6199,14.57
2704,6200,14.57
2705,6201,18.42
2706,6202,18.42
2707,6203,10.53
2708,6204,13.17
2709,6205,12.87
2710,6206,9.89
2711,6218,17.2
2712,6219,18.2
2713,6233,13.1
2714,6234,10.6
2715,6236,3.45
2716,6237,3.97
2717,6238,15.4
2718,6239,15.3
2719,6240,15.4
2720,6241,15.7
2721,6242,15.1
2722,6250,10.4
2723,6251,8.7
2724,6252,15.1
2725,6253,18.0
2726,6256,14.6
2727,6257,8.3
2728,6258,10.4
2729,6260,18.28
2730,6261,20.16
2731,6262,16.99
2732,6263,16.59
2733,6264,18.68
2734,6265,12.55
2735,6266,15.73
2736,6267,
2737,6268,
2738,6269,
2739,6270,
2740,6271,
2741,6272,
2742,6276,16.73
2743,6277,18.83
2744,6278,7.1
2745,6281,9.66
2746,6282,11.8
2747,6283,11.22
2748,6284,13.73
2749,6288,12.88
2750,6289,15.58
2751,6296,13.4
2752,6302,13.2
2753,6303,13.8
2754,6304,13.6
2755,6305,8.25
2756,6306,5.78
2757,6307,2.26
2758,6308,18.24
2759,6309,19.3
2760,6310,7.5
2761,6312,16.26
2762,6316,16.59
2763,6317,20.0
2764,6319,12.7
2765,6320,16.8
2766,6325,16.4
2767,6332,12.29
2768,6333,11.26
2769,6334,15.05
2770,6335,18.39
2771,6336,12.3
2772,6339,13.5
2773,6340,12.53
2774,6341,16.25
2775,6342,17.0
2776,6343,18.25
2777,6344,14.5
2778,6350,17.07
2779,6351,17.8
2780,6352,
2781,6353,
2782,6354,8.63
2783,6355,10.89
2784,6356,13.45
2785,6357,15.59
2786,6358,18.17
2787,6363,13.7
2788,6364,4.86
2789,6371,15.9
2790,6374,15.5
2791,6375,14.9
2792,6376,15.8
2793,6377,18.51
2794,6378,17.14
2795,6379,
2796,6380,
2797,6381,
2798,6382,
2799,6383,
2800,6384,
2801,6389,9.15
2802,6390,15.08
2803,6396,16.61
2804,6397,17.23
2805,6398,19.36
2806,6399,20.67
2807,6409,8.93
2808,6428,
2809,6438,11.87
2810,6447,15.23
2811,6448,
2812,6449,
2813,6450,
2814,6451,
2815,6452,
2816,6453,
2817,6456,12.3
2818,6457,4.4
2819,6458,8.9
2820,6459,12.2
2821,6460,13.7
2822,6461,18.7
2823,6465,16.61
2824,6471,12.7
2825,6472,10.1
2826,6473,16.0
2827,6474,14.4
2828,6475,
2829,6476,
2830,6477,
2831,6478,
2832,6479,
2833,6480,
2834,6481,
2835,6482,
2836,6483,17.27
2837,6484,19.11
2838,6488,2.0
2839,6489,0.706
2840,6492,12.27
2841,6494,16.8
2842,6496,17.4
2843,6497,14.14
2844,6498,14.7
2845,6499,13.31
2846,6520,35.9
2847,6521,34.8
2848,6527,
2849,6530,
2850,6533,
2851,6562,7.8
2852,6563,9.89
2853,6564,13.5
2854,6608,16.7
2855,6609,17.8
2856,6610,16.6
2857,6615,12.36
2858,6616,10.49
2859,6623,15.38
2860,6624,12.14
2861,6625,14.39
2862,6626,16.33
2863,6633,13.88
2864,6634,15.65
2865,6638,14.5
2866,6639,13.9
2867,6640,3.88
2868,6641,4.02
2869,6654,9.7
2870,6655,9.06
2871,6656,10.8
2872,6657,11.8
2873,6658,11.18
2874,6659,12.62
2875,6662,8.5
2876,6663,11.0
2877,6664,8.8
2878,6666,16.5
2879,6667,16.25
2880,6668,6.3
2881,6669,6.3
2882,6672,16.7
2883,6673,15.8
2884,6674,16.6
2885,6675,15.2
2886,6693,15.27
2887,6694,18.02
2888,6695,15.9
2889,6696,18.39
2890,6697,19.9
2891,6698,13.53
2892,6699,14.82
2893,6709,13.5
2894,6710,14.81
2895,6712,10.21
2896,6713,12.53
2897,6714,9.85
2898,6715,12.47
2899,6716,11.23
2900,6717,7.38
2901,6719,11.4
2902,6720,12.3
2903,6721,13.0
2904,6728,12.7
2905,6729,11.7
2906,6730,17.7
2907,6731,18.86
2908,6732,19.68
2909,6733,10.6
2910,6737,6.8
2911,6738,7.5
2912,6739,9.4
2913,6740,19.03
2914,6741,17.59
2915,6742,18.2
2916,6743,1.52
2917,6744,8.34
2918,6745,10.2
2919,6761,10.3
2920,6762,11.9
2921,6771,17.26
2922,6772,18.06
2923,6774,20.7
2924,6775,17.32
2925,6780,15.8
2926,6786,14.0
2927,6787,18.84
2928,6788,14.0
2929,6789,18.84
2930,6796,16.22
2931,6797,18.05
2932,6798,16.1
2933,6799,13.79
2934,6804,18.8
2935,6805,18.5
2936,6806,18.9
2937,6807,16.24
2938,6808,18.8
2939,6809,18.8
2940,6810,18.07
2941,6814,17.11
2942,6816,17.11
2943,6817,17.11
2944,6819,9.55
2945,6820,7.31
2946,6821,13.78
2947,6826,13.59
2948,6827,18.54
2949,6836,10.7
2950,6837,9.3
2951,6839,14.4
2952,6863,13.2
2953,6864,15.3
2954,6878,13.4
2955,6881,17.14
2956,6883,15.14
2957,6884,17.13
2958,6887,15.35
2959,6888,16.0
2960,6892,14.7
2961,6893,16.2
2962,6894,14.9
2963,6895,16.8
2964,6902,15.3
2965,6903,15.8
2966,6905,17.54
2967,6907,5.75
2968,6910,15.58
2969,6911,13.24
2970,6912,18.75
2971,6915,10.1
2972,6921,3.0
2973,6922,4.8
2974,6923,7.0
2975,6924,14.2
2976,6925,10.2
2977,6926,14.9
2978,6929,12.36
2979,6930,14.87
2980,6931,7.73
2981,6935,10.01
2982,6936,8.5
2983,6937,12.61
2984,6941,12.5
2985,6942,8.16
2986,6943,12.56
2987,6944,13.82
2988,6945,15.1
2989,6946,15.84
2990,6949,12.38
2991,6950,13.22
2992,6957,10.31
2993,6958,14.26
2994,6962,19.8
2995,6966,17.31
2996,6967,20.1
2997,6968,10.53
2998,6969,
2999,6970,12.56
3000,6971,15.14
3001,6975,
3002,6976,19.65
3003,6977,
3004,6978,9.55
3005,6979,
3006,6980,12.1
3007,6981,11.7
3008,6982,
3009,6983,
3010,6985,12.9
3011,6986,14.3
3012,6988,17.07
3013,6989,19.86
3014,6990,9.9
3015,6991,12.0
3016,6993,18.61
3017,6994,16.37
3018,6996,7.06
3019,7000,13.34
3020,7004,17.5
3021,7006,18.3
3022,7007,18.3
3023,7008,17.5
3024,7009,17.5
3025,7016,19.97
3026,7018,16.52
3027,7019,14.46
3028,7023,17.9
3029,7024,16.5
3030,7035,13.75
3031,7036,12.86
3032,7037,12.15
3033,7038,12.97
3034,7039,12.6
3035,7040,11.71
3036,7042,19.74
3037,7043,19.54
3038,7051,20.52
3039,7052,17.88
3040,7053,20.31
3041,7054,16.54
3042,7068,10.7
3043,7070,18.48
3044,7071,17.15
3045,7072,16.24
3046,7082,
3047,7083,
3048,7084,18.81
3049,7085,
3050,7086,16.68
3051,7087,
3052,7089,
3053,7090,16.03
3054,7091,
3055,7097,9.69
3056,7098,6.84
3057,7099,6.43
3058,7100,6.94
3059,7101,6.6
3060,7102,10.6
3061,7103,2.93
3062,7104,6.17
3063,7105,11.97
3064,7106,14.14
3065,7107,12.58
3066,7108,13.51
3067,7109,13.38
3068,7117,9.31
3069,7119,11.22
3070,7122,15.03
3071,7126,17.3
3072,7127,20.63
3073,7128,20.63
3074,7132,20.63
3075,7136,18.59
3076,7138,12.92
3077,7139,11.54
3078,7140,13.84
3079,7141,10.1
3080,7142,12.2
3081,7143,18.12
3082,7146,17.6
3083,7147,17.6
3084,7148,17.6
3085,7149,17.6
3086,7150,10.6
3087,7151,3.44
3088,7154,14.35
3089,7155,15.0
3090,7156,12.02
3091,7159,18.48
3092,7160,17.3
3093,7161,19.8
3094,7168,
3095,7176,19.51
3096,7177,19.51
3097,7178,19.21
3098,7179,19.21
3099,7180,17.44
3100,7181,14.62
3101,7186,4.57
3102,7187,6.61
3103,7188,8.98
3104,7189,7.64
3105,7192,11.6
3106,7193,14.5
3107,7194,12.11
3108,7195,16.09
3109,7196,1.51
3110,7197,15.7
3111,7198,12.71
3112,7199,12.58
3113,7200,17.1
3114,7204,13.37
3115,7205,16.8
3116,7206,17.02
3117,7207,17.08
3118,7209,16.9
3119,7210,10.5
3120,7212,18.28
3121,7213,13.3
3122,7214,15.5
3123,7215,14.3
3124,7216,10.4
3125,7217,10.47
3126,7218,13.94
3127,7219,13.14
3128,7220,12.13
3129,7221,19.9
3130,7222,8.5
3131,7223,15.0
3132,7226,18.7
3133,7228,14.48
3134,7232,13.59
3135,7233,15.23
3136,7234,18.7
3137,7235,18.7
3138,7242,14.11
3139,7243,14.11
3140,7244,13.21
3141,7245,13.21
3142,7257,14.6
3143,7258,17.24
3144,7260,14.19
3145,7261,16.95
3146,7262,17.13
3147,7266,14.75
3148,7270,14.6
3149,7271,15.48
3150,7272,16.5
3151,7273,15.08
3152,7274,14.83
3153,7283,15.37
3154,7286,14.3
3155,7287,17.0
3156,7291,14.3
3157,7292,12.8
3158,7293,13.2
3159,7294,17.0
3160,7295,10.05
3161,7300,18.06
3162,7301,13.6
3163,7302,14.57
3164,7303,8.0
3165,7304,12.0
3166,7309,21.8
3167,7315,15.25
3168,7316,18.0
3169,7320,13.16
3170,7321,16.96
3171,7322,17.6
3172,7323,13.18
3173,7324,16.7
3174,7325,15.03
3175,7326,18.73
3176,7327,19.39
3177,7330,15.0
3178,7331,18.1
3179,7347,18.11
3180,7348,15.38
3181,7349,
3182,7351,
3183,7353,
3184,7355,13.7
3185,7356,15.6
3186,7364,19.0
3187,7365,21.0
3188,7366,17.5
3189,7369,16.1
3190,7370,13.5
3191,7371,16.1
3192,7372,13.5
3193,7373,19.64
3194,7374,17.23
3195,7388,15.4
3196,7389,12.8
3197,7394,18.7
3198,7395,17.3
3199,7398,18.5
3200,7399,18.5
3201,7400,18.5
3202,7401,17.0
3203,7402,17.0
3204,7403,17.0
3205,7404,15.0
3206,7405,15.0
3207,7406,15.0
3208,7407,14.91
3209,7408,17.42
3210,7414,17.0
3211,7415,17.0
